0,0,0,0,0,0,0,47,7,0,0,0,206,74,0,0,0,132,77,0,0,0,0,0,0,R
0,0,0,0,0,0,0,32,9,0,0,0,150,96,0,0,0,195,71,0,0,0,8,12,0,R
0,0,0,0,0,0,0,10,23,0,0,0,133,120,0,0,0,159,83,0,0,0,8,9,0,R
0,0,0,0,0,0,0,18,9,0,0,0,190,99,0,0,0,163,78,0,0,0,3,0,0,R
0,0,0,0,0,0,0,6,13,0,0,0,234,70,0,0,0,173,71,0,0,0,2,0,0,R
0,0,0,0,0,0,0,7,10,0,0,0,300,12,0,0,0,152,33,0,0,0,0,0,0,R
0,0,0,0,0,0,0,34,4,0,0,0,215,98,0,0,0,129,57,0,0,0,0,0,0,R
0,0,0,0,0,0,0,5,7,0,0,0,232,37,0,0,0,143,27,0,0,0,0,0,0,R
0,0,0,0,0,0,0,16,0,0,0,1,250,10,0,0,2,218,52,0,0,1,10,0,0,R
0,0,0,0,0,0,0,9,19,0,0,0,126,134,0,0,0,131,145,0,0,0,5,3,0,R
0,0,0,0,0,0,0,13,3,0,0,0,268,4,0,0,0,182,34,0,0,0,12,0,0,R
0,0,0,0,0,0,29,6,8,0,0,5,232,49,0,0,0,141,57,0,0,0,0,0,0,R
0,0,0,0,0,0,0,22,16,0,0,0,192,96,0,0,0,158,70,0,0,0,2,4,0,R
0,0,0,0,0,0,0,5,20,0,0,0,228,62,0,0,0,182,60,0,0,0,3,5,0,R
0,0,3,2,0,0,0,20,4,0,0,0,142,112,0,0,0,165,67,0,0,0,1,0,0,R
0,0,0,0,0,0,0,26,0,0,0,0,240,5,0,0,0,141,26,0,0,0,0,0,0,R
0,0,0,0,0,0,0,30,1,0,0,0,242,21,0,0,0,130,52,0,0,0,0,0,0,R
0,0,0,0,0,0,0,10,11,0,0,0,283,25,0,0,0,137,36,0,0,0,0,0,0,R
0,0,0,0,0,0,0,15,2,0,0,0,221,90,0,0,0,90,76,0,0,0,0,0,0,R
0,0,0,0,0,0,0,59,40,0,0,0,251,61,0,0,0,48,113,0,0,0,0,2,0,R
0,0,0,0,0,0,0,0,0,0,0,0,174,24,0,0,0,225,54,0,0,0,13,0,0,R
0,0,0,0,0,0,0,36,0,0,0,2,248,0,0,0,17,210,23,0,0,0,16,0,0,R
0,0,0,0,0,0,0,0,0,0,0,10,215,3,0,0,25,229,47,0,0,0,0,16,0,R
0,0,0,0,0,0,0,34,0,0,0,3,275,32,0,0,41,210,55,0,0,0,22,26,0,R
0,0,0,0,0,0,0,0,0,0,0,15,226,11,0,0,25,272,57,0,0,7,9,4,0,R
0,0,0,0,0,0,0,33,0,0,0,3,283,18,0,0,25,228,52,0,0,13,2,13,0,R
0,0,0,0,0,0,5,41,0,0,0,22,262,1,0,0,70,140,37,0,0,0,0,0,0,R
0,0,0,0,0,0,0,36,0,0,0,39,258,0,0,0,67,131,50,0,0,12,20,0,0,R
0,0,0,0,0,0,0,27,2,0,0,19,283,6,0,0,15,162,71,0,0,0,0,0,0,R
0,0,0,0,0,0,0,53,0,0,0,0,268,28,0,0,0,153,121,0,0,0,0,16,0,R
0,0,0,0,0,0,0,3,25,0,0,0,221,80,0,0,0,162,38,0,0,0,8,0,0,R
0,0,0,0,0,0,0,0,0,0,0,0,186,16,0,0,0,199,37,0,0,0,0,0,0,R
0,0,0,0,0,0,0,3,3,0,0,12,311,8,0,0,10,118,49,0,0,0,0,0,0,R
0,0,0,0,0,0,0,0,0,0,0,3,241,0,0,0,12,194,18,0,0,0,0,0,0,R
0,0,0,0,0,0,0,20,4,0,0,0,263,9,0,0,0,156,49,0,0,0,0,0,0,R
0,0,0,0,0,0,0,0,0,0,0,8,220,0,0,0,9,211,33,0,0,0,8,0,0,R
0,0,0,0,0,0,0,41,3,0,0,0,249,1,0,0,0,194,64,0,0,0,8,0,0,R
0,0,0,0,0,0,0,0,0,0,0,0,217,17,0,0,0,205,70,0,0,0,8,8,0,R
0,0,0,0,0,0,0,8,0,0,0,11,265,3,0,0,16,215,39,0,0,2,14,0,0,R
0,0,0,0,0,0,0,17,1,0,0,0,240,98,0,0,0,128,84,0,0,0,0,0,0,R
0,0,0,0,0,0,0,6,0,0,0,15,285,10,0,0,10,229,43,0,0,3,22,0,0,R
0,0,0,0,0,0,0,0,0,0,0,0,233,7,0,0,0,216,45,0,0,0,23,24,0,R
0,0,0,0,0,0,0,0,0,0,0,4,205,29,0,0,18,239,84,0,0,0,3,2,0,R
0,0,0,0,0,0,0,16,0,0,0,0,224,50,0,0,0,150,68,0,0,0,0,0,0,R
0,0,0,0,0,0,0,67,5,0,0,0,207,71,0,0,0,167,90,0,0,0,8,8,0,R
0,0,0,0,0,0,0,0,0,0,0,0,193,76,0,0,0,152,89,0,0,0,0,38,0,R
0,0,0,0,0,0,0,0,0,0,0,6,178,4,0,0,13,264,51,0,0,0,6,1,0,R
0,0,0,0,0,0,0,0,0,0,0,0,185,33,0,0,0,251,75,0,0,0,17,0,0,R
0,0,0,0,0,0,0,0,0,0,0,7,171,4,0,0,21,286,34,0,0,8,18,17,0,R
0,0,0,0,0,0,0,0,0,0,0,0,120,86,0,0,0,231,106,0,0,0,8,15,0,R
0,0,0,0,0,0,0,0,0,0,0,4,167,0,0,0,70,214,3,0,0,3,3,0,0,R
0,0,0,0,0,0,0,3,3,0,0,0,100,91,0,0,0,199,90,0,0,0,35,0,0,R
0,0,0,0,0,0,0,0,0,0,0,0,105,46,0,0,0,216,84,0,0,0,26,2,0,R
0,0,0,0,0,0,0,4,1,0,0,0,218,53,0,0,0,214,57,0,0,0,4,12,0,R
0,0,0,0,0,0,0,3,1,0,0,0,222,6,0,0,0,181,79,0,0,0,0,0,0,R
0,0,0,16,0,0,0,0,0,0,0,0,166,0,0,0,0,284,25,0,0,0,11,16,0,R
0,0,10,3,0,0,0,2,2,1,0,17,223,8,8,0,27,256,39,7,0,2,6,0,0,R
8,6,10,8,8,0,0,0,0,0,0,0,188,0,0,0,0,250,41,0,0,0,18,22,0,R
0,0,8,4,4,0,0,0,0,0,0,0,127,37,0,0,0,269,65,0,0,0,12,25,0,R
0,0,0,0,8,0,0,0,0,0,0,0,197,6,0,0,0,216,62,0,0,0,11,25,0,R
0,0,0,0,0,0,0,0,0,0,0,0,152,4,0,0,19,197,29,0,0,0,9,0,0,R
0,0,0,0,0,0,0,18,4,0,0,2,287,8,0,0,0,177,29,0,0,0,0,0,0,R
0,0,0,0,0,0,0,11,1,0,0,3,268,11,0,0,16,194,34,0,0,0,0,0,0,R
0,0,0,8,0,0,0,35,5,0,0,0,253,38,0,0,0,151,77,0,0,14,0,0,0,R
0,0,0,8,0,0,0,15,1,0,0,5,234,6,0,0,18,198,30,0,0,1,2,0,0,R
0,0,0,8,0,0,0,18,0,0,0,0,229,7,0,0,0,239,52,0,0,0,3,0,0,R
0,8,0,0,9,0,0,11,0,0,0,11,240,9,0,0,21,224,60,0,0,4,3,20,0,R
0,5,0,0,10,0,0,16,0,0,0,0,179,34,0,0,0,202,82,0,0,0,7,3,0,R
0,0,0,20,4,0,0,0,0,0,0,8,217,6,0,0,103,184,22,0,0,2,1,3,0,R
0,0,0,0,0,0,0,0,0,0,0,0,173,52,0,0,0,236,95,0,0,0,11,10,0,R
0,0,0,0,0,0,0,0,0,0,0,0,113,23,0,0,0,189,51,0,0,0,2,0,0,R
0,0,0,0,0,0,0,8,0,0,0,0,205,30,0,0,6,237,31,0,0,8,7,6,0,R
0,8,8,8,0,0,0,0,0,0,0,6,153,6,0,0,15,239,38,0,0,5,18,11,0,R
1,7,0,8,5,0,0,12,4,0,0,0,245,16,0,0,0,191,67,0,0,0,3,0,0,R
0,0,6,0,0,0,0,0,0,0,0,7,169,7,0,0,16,227,59,0,0,3,18,16,0,R
0,6,2,0,0,0,0,0,0,0,0,0,190,26,0,0,69,232,5,0,0,14,12,0,0,R
0,0,0,0,0,0,0,0,0,0,0,0,93,9,0,0,14,249,28,0,0,3,9,12,0,R
0,8,0,0,0,0,0,27,0,0,0,0,236,6,0,0,48,257,31,0,0,2,17,3,0,R
0,0,2,15,4,0,0,0,0,0,0,5,159,31,0,0,16,278,61,0,0,9,16,19,0,R
0,18,8,0,0,0,0,0,0,10,0,0,104,74,0,0,0,234,101,0,0,0,11,29,0,R
0,0,0,0,4,0,0,0,0,0,0,0,180,18,0,0,0,201,29,0,0,0,11,0,0,R
0,2,0,0,0,0,0,0,0,0,0,3,154,17,0,0,77,242,30,0,0,5,15,32,0,R
0,0,0,0,0,0,0,0,0,0,0,0,131,6,0,0,11,262,43,0,0,7,33,3,0,R
0,0,0,0,2,0,0,0,0,0,0,8,151,0,0,0,25,278,15,0,0,7,27,7,0,R
0,2,0,2,2,0,0,0,0,0,0,23,155,5,0,0,125,201,23,0,0,31,2,21,0,R
0,1,0,0,7,0,0,0,0,0,0,0,190,29,0,0,0,259,29,0,0,0,6,9,0,R
5,14,18,18,17,0,0,0,0,0,0,8,154,6,0,0,15,268,35,0,0,3,37,8,0,R
4,27,23,12,17,0,0,0,0,0,0,0,163,29,0,0,0,264,11,0,0,0,22,51,0,R
16,16,17,18,25,0,0,0,0,0,0,7,147,9,0,0,21,268,8,0,0,4,44,30,0,R
5,13,18,16,8,0,0,0,0,2,0,0,112,24,0,0,0,243,69,0,0,0,38,46,0,R
0,0,0,0,0,0,0,0,0,0,0,1,215,3,0,0,16,217,40,0,0,5,3,6,0,R
0,0,0,0,0,0,0,0,0,0,0,0,214,46,0,0,0,221,51,0,0,0,8,3,0,R
0,0,0,0,0,0,0,0,0,0,0,5,186,6,0,0,18,247,58,0,0,0,2,6,0,R
0,0,0,0,0,0,0,40,0,0,0,0,248,8,0,0,0,206,61,0,0,0,9,4,0,R
5,12,5,7,5,0,0,17,0,0,0,13,239,10,0,0,16,253,33,0,0,4,3,26,0,R
0,0,1,8,7,0,0,0,0,0,0,15,205,0,0,0,46,224,56,0,0,1,14,5,0,R
3,7,9,12,10,0,0,0,0,0,0,3,135,3,0,0,2,224,43,0,0,6,5,3,0,R
6,20,13,14,16,0,0,0,0,0,0,0,102,97,0,0,0,201,73,0,0,0,7,0,0,R
4,9,23,36,9,0,0,0,0,0,0,1,165,4,0,0,19,255,22,0,0,8,9,5,0,R
41,9,13,22,20,0,0,0,0,0,0,6,196,20,0,0,11,191,101,0,0,0,9,4,0,R
