0,0,0,0,0,0,0,23,1,0,0,0,164,42,0,0,0,149,115,0,0,0,7,10,0,S1
28,53,69,34,42,0,0,22,17,0,0,0,120,27,0,0,0,144,106,0,0,0,37,22,0,S1
17,24,50,50,52,0,0,72,8,0,0,0,163,14,0,0,0,193,66,0,0,0,19,1,0,S1
20,47,37,60,57,0,0,38,5,0,0,0,136,51,0,0,0,110,172,0,0,0,5,4,0,S1
31,70,72,34,53,0,0,21,8,0,0,0,140,44,0,0,0,156,150,0,0,0,9,20,0,S1
30,41,29,53,52,0,0,20,12,0,0,0,56,131,0,0,0,95,198,0,0,0,2,23,0,S1
21,29,55,35,61,16,0,56,7,0,11,0,91,67,0,12,0,123,150,0,0,0,3,40,0,S1
28,43,25,30,50,0,0,13,13,0,0,0,173,29,0,0,0,144,126,0,0,0,11,23,0,S1
5,60,47,46,22,15,0,34,25,0,10,0,75,82,0,11,0,83,193,0,3,0,5,4,0,S1
22,63,42,31,49,0,0,35,41,0,0,0,41,126,0,0,0,38,231,4,0,0,2,13,0,S1
20,32,6,19,28,0,0,66,3,0,0,0,172,14,0,0,0,151,118,0,0,0,34,29,0,S1
14,20,38,32,30,0,0,6,2,0,0,0,153,17,0,0,0,186,75,0,0,0,19,2,0,S1
24,37,30,39,22,0,0,68,5,0,0,0,129,74,0,0,0,143,139,0,0,0,5,4,0,S1
26,23,45,59,27,0,0,8,10,0,0,0,111,105,0,0,0,99,151,0,0,0,12,6,0,S1
19,19,28,27,26,0,0,55,39,0,0,0,88,85,0,0,0,91,179,0,0,0,36,8,0,S1
22,32,26,29,23,0,0,54,9,0,0,0,148,79,0,0,0,110,121,0,0,0,4,1,0,S1
5,26,49,29,34,32,0,6,1,0,6,0,177,84,0,24,0,110,110,0,0,0,13,76,0,S1
40,32,10,37,29,4,0,13,8,0,20,0,170,66,0,0,0,100,118,0,0,0,29,80,0,S1
6,52,55,45,23,9,0,11,4,0,9,0,60,107,0,7,0,105,129,0,6,0,15,89,0,S1
14,29,37,30,40,0,0,25,2,0,4,0,81,144,0,4,0,124,116,0,0,0,8,62,0,S1
0,5,8,6,0,0,2,14,0,0,0,2,200,3,0,16,13,179,83,0,0,0,20,6,0,S1
9,0,0,20,3,0,0,0,0,0,0,0,136,2,0,0,0,195,85,0,0,0,58,22,0,S1
16,39,28,38,24,0,0,15,0,0,0,0,136,41,0,0,0,147,110,0,0,0,33,64,0,S1
15,43,35,47,31,0,0,5,20,0,0,0,128,45,0,0,0,171,115,0,0,0,46,53,0,S1
15,31,33,56,35,0,0,6,8,0,0,0,159,36,0,0,0,156,110,0,0,0,52,66,0,S1
18,60,20,40,33,11,0,10,3,0,0,0,105,114,0,0,0,111,149,0,0,0,1,22,0,S1
18,45,32,59,24,0,0,29,3,0,0,0,138,50,0,0,0,132,140,0,0,0,1,14,0,S1
33,33,23,80,29,26,0,12,21,0,0,0,98,69,0,0,0,128,128,0,0,0,6,88,0,S1
16,35,39,48,65,12,0,8,16,0,13,0,53,95,0,10,0,69,180,0,3,0,15,95,0,S1
50,43,37,115,97,26,0,12,51,0,10,0,70,57,0,14,0,120,158,0,0,0,15,112,0,S1
21,28,25,20,31,0,0,84,2,0,0,0,153,9,0,0,4,164,75,0,0,0,42,42,0,S1
16,33,21,27,21,0,0,0,0,0,0,0,69,55,0,0,0,125,126,0,0,0,26,90,0,S1
12,33,25,29,25,0,0,0,24,0,0,0,67,68,0,0,0,86,178,0,0,0,4,119,0,S1
17,27,43,38,38,0,0,24,0,0,0,0,92,37,0,0,0,120,121,0,0,0,40,84,0,S1
25,36,34,50,45,0,0,9,53,0,0,0,72,78,0,0,0,94,143,0,0,0,40,102,0,S1
15,15,37,38,28,0,0,5,40,0,0,0,86,33,0,0,0,98,130,0,0,0,26,85,0,S1
14,37,34,33,36,0,0,38,8,0,0,0,36,65,0,42,0,65,210,5,14,0,3,97,10,S1
15,32,42,30,33,0,0,9,21,0,16,0,81,77,0,0,0,88,193,0,0,0,6,81,0,S1
20,27,31,34,32,15,0,14,6,0,11,0,66,89,0,10,0,96,212,0,6,0,16,62,0,S1
15,29,31,29,35,28,0,32,48,0,0,0,33,42,0,0,0,98,204,0,0,0,11,84,0,S1
14,12,23,23,16,0,0,24,4,0,0,0,184,36,0,0,0,129,118,0,0,0,10,35,0,S1
13,36,31,30,26,0,0,7,2,0,0,0,123,117,0,0,0,110,122,0,0,0,32,79,0,S1
56,120,150,151,148,0,0,49,0,0,0,0,126,26,0,0,0,186,92,0,0,0,51,58,0,S1
74,140,134,144,154,0,0,3,29,0,0,0,163,7,0,0,0,183,77,0,0,0,56,35,0,S1
14,127,141,156,137,0,0,5,5,0,0,0,134,54,0,0,0,148,134,0,0,0,38,79,0,S1
17,120,126,151,156,0,0,12,9,0,0,0,91,85,0,0,0,111,154,0,0,0,3,114,0,S1
5,146,158,33,158,0,0,76,35,0,18,0,138,22,0,6,0,133,117,0,0,0,33,93,0,S1
67,161,134,168,155,0,0,87,21,0,0,0,121,62,0,0,0,145,138,0,0,0,18,79,0,S1
70,146,161,148,127,10,0,2,9,0,10,0,96,49,0,14,0,139,134,0,7,0,21,70,0,S1
73,159,27,26,28,14,0,43,34,0,0,0,38,151,0,0,0,59,216,11,8,0,3,19,1,S1
32,26,31,25,21,0,5,15,0,0,0,12,170,22,0,6,0,160,80,0,0,0,53,52,0,S1
65,164,156,139,138,0,0,5,3,0,0,0,153,11,0,0,0,194,108,0,0,0,53,74,0,S1
15,33,54,222,82,0,0,25,1,0,0,0,211,9,0,0,0,179,115,0,0,0,55,57,0,S1
9,73,249,171,186,0,18,7,0,0,0,9,158,32,0,0,0,253,47,0,0,0,66,48,0,S1
42,106,113,80,227,18,0,6,14,0,22,0,162,85,0,0,0,158,135,0,2,0,7,48,0,S1
79,164,140,177,226,18,0,50,34,0,22,0,99,60,0,8,0,128,152,0,0,0,21,86,0,S1
11,181,196,189,170,0,0,9,25,0,0,0,104,64,0,0,12,111,166,0,10,0,1,85,0,S1
88,87,214,180,186,16,0,48,19,0,5,0,89,87,0,12,0,100,170,0,4,0,8,90,0,S1
22,61,168,176,181,15,0,4,17,0,8,0,83,102,0,13,0,111,158,0,4,0,2,79,0,S1
83,74,92,103,186,16,0,7,10,0,36,0,49,91,0,81,0,64,208,3,38,0,5,111,4,S1
47,31,10,8,5,0,2,14,1,0,0,21,153,52,0,0,9,226,72,0,0,0,48,37,0,S1
56,130,149,153,154,0,0,15,2,0,0,0,154,6,0,0,0,196,107,0,0,0,34,63,0,S1
79,168,164,167,158,0,0,32,3,0,0,0,160,30,0,0,0,172,113,0,0,0,17,37,0,S1
81,159,164,175,173,0,0,20,0,0,0,0,211,30,0,0,0,156,87,0,0,0,39,55,0,S1
80,168,173,171,172,0,0,46,8,0,22,0,123,15,0,47,0,177,128,0,0,0,46,75,0,S1
35,155,40,56,54,4,0,5,5,0,0,0,86,27,0,0,0,143,159,0,0,0,52,97,0,S1
77,166,170,180,181,0,0,18,26,0,0,0,141,50,0,0,0,145,154,0,0,0,8,46,0,S1
53,179,178,87,95,0,0,56,7,0,0,0,141,58,0,0,0,129,119,0,0,0,12,45,0,S1
89,177,172,160,62,4,0,11,17,0,10,0,55,154,0,13,0,86,128,0,3,0,4,86,0,S1
36,59,64,177,178,0,0,19,29,0,8,0,87,139,0,0,0,59,185,0,0,0,3,15,0,S1
53,165,153,47,127,0,4,14,0,2,0,10,186,8,0,0,0,134,71,0,3,0,52,56,0,S1
72,142,148,152,57,0,0,3,3,0,0,0,145,52,0,0,0,148,89,0,0,0,40,71,0,S1
121,290,238,201,205,0,20,14,3,0,0,0,149,10,0,0,0,171,113,0,0,0,47,79,0,S1
100,226,218,71,246,0,0,9,0,0,0,0,131,16,0,0,0,188,59,0,0,0,62,57,0,S1
123,179,260,274,255,0,0,11,6,0,22,0,151,4,0,0,0,179,126,0,0,0,48,76,0,S1
120,238,186,256,251,0,4,14,11,0,0,0,180,29,0,0,0,134,83,0,0,0,58,64,0,S1
124,246,275,287,282,0,0,30,26,0,0,0,24,140,0,0,0,31,207,9,0,0,3,79,5,S1
120,264,264,279,272,0,0,19,7,0,23,0,109,16,0,0,0,149,117,0,0,0,59,90,0,S1
36,75,75,60,57,23,13,46,17,0,6,0,91,86,0,15,0,136,105,0,3,0,31,73,0,S1
128,268,63,59,272,32,0,12,43,5,28,0,90,86,0,0,0,107,155,4,0,0,8,91,1,S1
86,230,252,310,295,0,10,4,13,12,0,0,145,24,0,0,0,121,120,0,0,0,44,88,0,S1
115,245,267,220,241,2,2,15,10,0,0,0,163,15,0,0,0,200,86,0,0,0,57,55,0,S1
10,68,221,237,310,0,0,5,7,13,0,0,153,4,0,0,0,225,95,0,0,0,71,72,0,S1
170,279,243,227,256,6,7,11,0,0,0,15,157,3,0,0,0,243,53,0,0,0,68,74,0,S1
26,232,247,235,252,0,0,18,0,5,0,0,169,5,0,0,0,189,127,0,0,0,67,89,0,S1
116,237,113,180,72,0,3,17,4,5,0,0,169,22,0,0,0,159,142,0,0,0,29,114,0,S1
117,58,56,240,248,0,4,12,5,3,0,3,183,25,0,0,0,179,97,0,0,0,60,89,0,S1
107,219,57,121,170,1,3,9,9,6,0,0,85,94,0,0,0,104,206,13,0,0,25,122,9,S1
140,320,258,259,265,14,11,1,9,6,14,0,74,75,0,10,0,111,116,0,24,0,44,176,0,S1
162,299,294,304,300,5,6,28,9,10,0,0,72,65,0,0,0,124,145,2,20,0,19,70,8,S1
93,207,58,58,206,0,0,10,0,0,0,0,146,2,0,0,0,187,71,0,0,0,50,77,0,S1
51,237,254,91,77,0,0,40,0,0,0,2,172,6,0,0,16,215,82,0,0,0,58,46,0,S1
119,248,237,231,251,0,0,14,4,0,0,0,221,14,0,0,0,192,77,0,0,0,79,72,0,S1
121,230,256,250,19,0,0,11,30,0,0,0,125,53,0,0,0,156,109,0,0,0,37,63,0,S1
6,280,252,275,258,0,0,44,36,0,0,0,68,116,0,0,0,108,145,0,0,0,2,78,0,S1
39,120,242,81,94,0,0,11,27,0,0,0,113,98,0,0,0,127,120,0,12,0,31,80,0,S1
10,271,272,262,272,0,0,8,21,0,0,0,77,112,0,0,0,140,139,0,0,0,19,73,0,S1
12,114,264,95,103,32,0,44,18,0,0,0,155,42,0,1,0,154,127,0,0,0,23,86,0,S1
128,102,92,106,86,2,0,31,20,0,14,0,42,113,0,13,0,109,139,0,4,0,22,115,0,S1
126,282,269,243,205,0,0,19,25,0,0,0,48,110,0,0,0,56,160,0,0,0,9,148,6,S1
